iter	MAE	RMSE
21931	0.0472684663	0.07836417016
21932	0.04726845235	0.07836417553
21933	0.04726834346	0.07836414184
21934	0.04726832955	0.078364145
21935	0.04726822383	0.07836412805
21936	0.04726231022	0.07835094071
21937	0.04726220796	0.07835090756
21938	0.0472564719	0.07833827601
21939	0.04725639945	0.07833827393
21940	0.04725083601	0.07832617206
21941	0.04725080266	0.07832614171
21942	0.0472507051	0.07832610974
21943	0.04724530872	0.07831451256
21944	0.0472452763	0.07831448081
21945	0.04724518164	0.07831444913
21946	0.04724132821	0.07830333325
21947	0.04724129571	0.0783033081
21948	0.04724119868	0.07830328826
21949	0.04724109715	0.07830341704
21950	0.04724106514	0.07830338999
21951	0.04724008946	0.078302926
21952	0.04723926011	0.07830248439
21953	0.04723921874	0.0783025726
21954	0.04723903677	0.07830297289
21955	0.04723900319	0.07830295139
21956	0.04723897061	0.07830293064
21957	0.04723557929	0.07829226579
21958	0.04723554795	0.07829224538
21959	0.04723550857	0.07829232711
21960	0.04723221848	0.07828210017
21961	0.0472290271	0.07827229205
21962	0.04722593146	0.0782628836
21963	0.04722586797	0.0782628604
21964	0.04722580638	0.07826283794
21965	0.04722576857	0.07826291511
21966	0.0472257319	0.07826299027
21967	0.04722555612	0.07826338147
21968	0.04722538561	0.07826376833
21969	0.04722522022	0.07826415056
21970	0.04722519763	0.07826421214
21971	0.04722517501	0.07826419608
21972	0.04722497185	0.07826458274
21973	0.04722452949	0.07826454127
21974	0.04722408556	0.07826446626
21975	0.04722357715	0.07826464002
21976	0.04722314701	0.07826457733
21977	0.04722272977	0.07826452409
21978	0.0472222359	0.07826470127
21979	0.0472218316	0.07826465864
21980	0.04722143944	0.078264624
21981	0.04722105904	0.0782645967
21982	0.047220579	0.0782647777
21983	0.04722054167	0.07826468588
21984	0.0472191214	0.07826299046
21985	0.04721782048	0.07826136263
21986	0.04721779743	0.07826142848
21987	0.0472174393	0.07826136135
21988	0.04721709191	0.07826129814
21989	0.04721672166	0.07826130602
21990	0.04721638481	0.078261246
21991	0.04721602517	0.07826125636
21992	0.04721567632	0.07826127172
21993	0.0472145774	0.07825969703
21994	0.04721428483	0.07825967003
21995	0.04721416171	0.07825945122
21996	0.04721382406	0.07825947059
21997	0.04721349654	0.07825949406
21998	0.04721317884	0.07825952122
21999	0.04721289723	0.07825949812
22000	0.04721255728	0.07825935951
22001	0.04721234554	0.07825935903
22002	0.04721206954	0.07825931344
22003	0.04721200445	0.0782593817
22004	0.04721173579	0.07825934559
22005	0.04721143205	0.07825966776
22006	0.04721113743	0.07825998669
22007	0.0472108769	0.07825995008
22008	0.04721081716	0.07825981596
22009	0.04721058129	0.07826001549
22010	0.04721052338	0.07825988402
22011	0.04721046721	0.07825975659
22012	0.0472104235	0.07825966327
22013	0.04721017537	0.07825959932
22014	0.04721012123	0.07825947724
22015	0.04720981584	0.07825946619
22016	0.04720958857	0.07825966011
22017	0.04720850956	0.07825820635
22018	0.04720821356	0.07825819635
22019	0.0472071669	0.07825680018
22020	0.04720617918	0.07825545857
22021	0.04720593297	0.07825539177
22022	0.04720569415	0.07825532829
22023	0.04720540265	0.07825544571
22024	0.04720487195	0.07825541449
22025	0.04720464738	0.07825534129
22026	0.04720440513	0.0782549302
22027	0.04720435262	0.07825502201
22028	0.04720427398	0.07825514938
22029	0.04720355868	0.07825419085
22030	0.04720348698	0.07825431666
22031	0.04720279676	0.07825339153
22032	0.04720190907	0.07825210121
22033	0.04720110228	0.07825086067
22034	0.04720103677	0.0782506691
22035	0.04720072242	0.07824977241
22036	0.04720010573	0.07824856369
22037	0.04719990187	0.07824769689
22038	0.04719970414	0.07824686114
22039	0.04719910925	0.07824568055
22040	0.04719903078	0.07824576829
22041	0.04719896126	0.07824560441
22042	0.04719838067	0.07824446635
22043	0.0471978175	0.07824337114
22044	0.0471977867	0.07824339614
22045	0.04719724084	0.0782423392
22046	0.04719693065	0.07824231327
22047	0.04719640122	0.07824129514
22048	0.04719592347	0.0782402396
22049	0.04719589501	0.07824025688
22050	0.04719586741	0.0782402737
22051	0.04719268912	0.07823857787
22052	0.04718960618	0.0782369618
22053	0.04718910882	0.07823600579
22054	0.0471890908	0.07823601671
22055	0.04718878609	0.07823600882
22056	0.04718877439	0.07823608439
22057	0.04718876305	0.07823615778
22058	0.04718828104	0.07823523382
22059	0.04718826988	0.07823530501
22060	0.04718797554	0.07823529514
22061	0.04718741913	0.07823562454
22062	0.0471868794	0.07823594616
22063	0.04718683274	0.07823578506
22064	0.04718678747	0.07823562946
22065	0.04718462722	0.07823396116
22066	0.04718253178	0.07823240411
22067	0.04718234252	0.07823271337
22068	0.04718031652	0.07823125207
22069	0.04718030282	0.07823127585
22070	0.04718000821	0.07823086276
22071	0.04717972243	0.0782304645
22072	0.04717943118	0.07823053009
22073	0.04717925014	0.07823083376
22074	0.04717897297	0.07823044163
22075	0.04717868794	0.07823052236
22076	0.04717842231	0.07823013916
22077	0.04717841851	0.0782299449
22078	0.04717816102	0.07822957569
22079	0.04717535233	0.07822802603
22080	0.04717289691	0.07822654844
22081	0.04717274116	0.0782268169
22082	0.04717250643	0.0782264641
22083	0.04717221501	0.07822659221
22084	0.04717193234	0.07822672036
22085	0.04717165815	0.07822684834
22086	0.04717139218	0.07822697592
22087	0.04717124219	0.07822723156
22088	0.04717101427	0.07822687931
22089	0.04717100334	0.07822696466
22090	0.04717085791	0.07822721286
22091	0.04717063426	0.07822686345
22092	0.04717034308	0.07822705695
22093	0.0471700833	0.07822719812
22094	0.04717002213	0.07822724536
22095	0.04716993104	0.07822744436
22096	0.04716984269	0.07822764951
22097	0.04716978381	0.07822769331
22098	0.04716953285	0.07822782962
22099	0.04716928943	0.07822796469
22100	0.04716923296	0.07822800523
22101	0.04716914712	0.07822804416
22102	0.04716906386	0.07822808217
22103	0.0471689831	0.07822811928
22104	0.04716855355	0.07822754748
22105	0.0471683204	0.07822767944
22106	0.04716790446	0.07822712678
22107	0.04716782308	0.07822718169
22108	0.04716780285	0.07822719319
22109	0.04716757889	0.07822732973
22110	0.04716736165	0.07822746453
22111	0.04716728517	0.07822751303
22112	0.0471672313	0.07822756032
22113	0.04716717905	0.07822760642
22114	0.04716696991	0.07822773548
22115	0.04716691935	0.07822777899
22116	0.04716671677	0.07822790504
22117	0.04716666784	0.07822794604
22118	0.0471661993	0.07822689975
22119	0.04716386202	0.07822546009
22120	0.04716341222	0.07822445161
22121	0.04716297592	0.07822347935
22122	0.04716277291	0.07822361133
22123	0.04716235	0.07822267231
22124	0.04716215338	0.07822280069
22125	0.04716174346	0.07822189366
22126	0.04716134584	0.0782210188
22127	0.04716130791	0.07822111689
22128	0.04716112026	0.07822123722
22129	0.04716093824	0.07822135557
22130	0.04716076168	0.0782214719
22131	0.04716072675	0.07822155891
22132	0.04716070384	0.07822160176
22133	0.04716053356	0.07822171047
22134	0.04716047964	0.07822183659
22135	0.04716043233	0.07822196777
22136	0.04716026842	0.07822206772
22137	0.04716010942	0.07822216593
22138	0.04716008988	0.07822219572
22139	0.04716002239	0.07822221214
22140	0.04715997246	0.0782223257
22141	0.04715982047	0.07822241307
22142	0.04715975525	0.07822242766
22143	0.0471597059	0.07822244197
22144	0.04715955966	0.07822252597
22145	0.0471595162	0.07822253925
22146	0.04715947404	0.07822255226
22147	0.04715933277	0.07822263174
22148	0.04715928904	0.07822261586
22149	0.04715924827	0.07822262721
22150	0.04715920873	0.07822263834
22151	0.04715894702	0.0782223699
22152	0.04715880296	0.0782224717
22153	0.0471587005	0.07822270392
22154	0.0471584908	0.07822233971
22155	0.04715846274	0.07822232543
22156	0.04715836339	0.07822255295
22157	0.04715816032	0.07822220607
22158	0.04715741183	0.07822177019
22159	0.04715739663	0.07822179587
22160	0.04715735373	0.0782217914
22161	0.04715665039	0.07822137277
22162	0.04715610344	0.07822105338
22163	0.04715594428	0.07822119286
22164	0.04715543161	0.07822088938
22165	0.04715530166	0.07822062597
22166	0.04715481412	0.07822033181
22167	0.04715434121	0.0782200531
22168	0.04715389658	0.07821958139
22169	0.04715303684	0.07821929343
22170	0.04715288098	0.07821935104
22171	0.04715226715	0.07821899232
22172	0.04715225304	0.07821900259
22173	0.0471519108	0.07821857758
22174	0.04715189692	0.07821858165
22175	0.04715177274	0.0782185008
22176	0.04715175955	0.07821850072
22177	0.04715163906	0.0782184237
22178	0.0471514531	0.0782183931
22179	0.04715127273	0.07821836404
22180	0.04715109776	0.07821833643
22181	0.04715098642	0.07821837362
22182	0.04715087842	0.07821841066
22183	0.047150709	0.07821838015
22184	0.04715054466	0.07821835107
22185	0.04715038525	0.07821832334
22186	0.04715023827	0.0782182969
22187	0.0471501004	0.07821827169
22188	0.04714972506	0.0782186606
22189	0.04714959173	0.07821863394
22190	0.04714946241	0.07821860845
22191	0.0471493579	0.07821863031
22192	0.04714923263	0.07821860438
22193	0.04714909133	0.07821863318
22194	0.04714895427	0.07821866198
22195	0.04714869087	0.07821806407
22196	0.04714857222	0.07821778176
22197	0.04714816043	0.07821676999
22198	0.04714776099	0.07821579133
22199	0.04714737353	0.07821484463
22200	0.04714699769	0.07821392877
22201	0.04714690297	0.07821401159
22202	0.04714688741	0.07821412117
22203	0.0471468723	0.07821422753
22204	0.0471467054	0.07821428836
22205	0.04714654351	0.07821434867
22206	0.04714652906	0.07821444995
22207	0.04714640102	0.07821456553
22208	0.0471463868	0.07821466564
22209	0.04714637301	0.0782147628
22210	0.04714628694	0.07821474962
22211	0.04714627364	0.07821484323
22212	0.04714432608	0.07821384117
22213	0.04714424687	0.07821385063
22214	0.04714417003	0.07821385992
22215	0.04714392103	0.07821330591
22216	0.04714372888	0.07821328619
22217	0.04714266676	0.07821256402
22218	0.04714242521	0.07821202804
22219	0.04714234064	0.07821202154
22220	0.04714046043	0.07821106718
22221	0.04714044853	0.07821114996
22222	0.04714009985	0.07821060249
22223	0.04713906953	0.07820991599
22224	0.04713715836	0.07820850461
22225	0.04713695457	0.07820820338
22226	0.0471367569	0.07820791183
22227	0.04713656515	0.07820762963
22228	0.04713470931	0.07820628649
22229	0.04713290915	0.07820500298
22230	0.0471328954	0.07820510263
22231	0.04713218237	0.07820421845
22232	0.04713216673	0.07820431037
22233	0.04713198985	0.07820392875
22234	0.04713181828	0.0782035604
22235	0.04713165186	0.07820320482
22236	0.0471316368	0.07820329232
22237	0.04713112254	0.07820243286
22238	0.04713096099	0.07820207081
22239	0.04713094609	0.07820215269
22240	0.04713044732	0.07820132275
22241	0.04713029048	0.07820095514
22242	0.04713027673	0.07820103386
22243	0.04712979296	0.07820023226
22244	0.04712932369	0.078199462
22245	0.0471287618	0.07819885162
22246	0.04712861184	0.07819847102
22247	0.04712846637	0.07819810362
22248	0.04712827011	0.07819776501
22249	0.04712807974	0.07819743796
22250	0.04712638509	0.07819657524
22251	0.04712593155	0.07819581082
22252	0.04712579087	0.07819542322
22253	0.04712535093	0.07819468765
22254	0.04712394182	0.07819394976
22255	0.04712375666	0.07819364111
22256	0.04712357708	0.07819334296
22257	0.04712230248	0.07819265121
22258	0.04712212795	0.07819236743
22259	0.04712195928	0.07819209327
22260	0.04712183123	0.07819215884
22261	0.04712173954	0.07819209305
22262	0.0471202838	0.07819147949
22263	0.04711887172	0.07819090806
22264	0.04711721294	0.07819012133
22265	0.04711712595	0.07819005968
22266	0.04711689598	0.07818975849
22267	0.0471166729	0.07818946754
22268	0.04711530239	0.07818893979
22269	0.04711370902	0.07818816598
22270	0.04711238333	0.07818764811
22271	0.04711223292	0.07818725898
22272	0.04711130174	0.07818651229
22273	0.04710962777	0.07818469232
22274	0.04710834773	0.07818417304
22275	0.04710690418	0.07818242159
22276	0.04710602672	0.07818135609
22277	0.04710598557	0.07818074193
22278	0.04710513295	0.07817974006
22279	0.0471039206	0.07817798079
22280	0.04710373927	0.07817752288
22281	0.04710366514	0.07817751312
22282	0.04710332717	0.07817721902
22283	0.04710323588	0.07817718964
22284	0.04710320553	0.07817722802
22285	0.04710311699	0.07817719885
22286	0.04710310867	0.07817717831
22287	0.04710302279	0.07817715045
22288	0.0471021944	0.0781761738
22289	0.04710139087	0.07817523853
22290	0.04710136654	0.0781754243
22291	0.04710058713	0.07817452761
22292	0.0471004917	0.0781744956
22293	0.04709973432	0.07817362716
22294	0.04709855548	0.07817190759
22295	0.04709844574	0.07817189974
22296	0.04709840257	0.07817201471
22297	0.04709836068	0.07817212646
22298	0.04709825422	0.07817212007
22299	0.04709815094	0.07817211419
22300	0.04709811053	0.07817222451
22301	0.04709710758	0.07817156954
22302	0.04709700726	0.07817156842
22303	0.0470969146	0.0781715676
22304	0.04709687552	0.07817168817
22305	0.04709683761	0.07817180531
22306	0.04709587284	0.07817118692
22307	0.04709573071	0.07817091687
22308	0.04709538616	0.07817072865
22309	0.04709387507	0.07817085194
22310	0.04709353165	0.07817068874
22311	0.04709331841	0.07817036768
22312	0.04709323167	0.07817036346
22313	0.04709321759	0.07816985195
22314	0.0470930371	0.07816937954
22315	0.04709295197	0.07816938918
22316	0.04709260924	0.07816923875
22317	0.0470922768	0.07816909599
22318	0.04709170814	0.07816822688
22319	0.04709116858	0.07816738847
22320	0.04709094306	0.07816708043
22321	0.04709048912	0.07816630053
22322	0.04709011016	0.07816554805
22323	0.0470898406	0.07816525847
22324	0.04708957913	0.07816497847
22325	0.04708883577	0.07816428543
22326	0.04708861177	0.07816400729
22327	0.04708636156	0.07816106162
22328	0.04708614638	0.07816079196
22329	0.04708564979	0.07816069165
22330	0.04708443643	0.07815987644
22331	0.04708326031	0.07815910912
22332	0.04708211947	0.07815838687
22333	0.04708182282	0.07815821218
22334	0.04708161956	0.07815795264
22335	0.04708152334	0.07815791579
22336	0.04708124242	0.07815774704
22337	0.04708100306	0.07815758608
22338	0.04708090884	0.07815756261
22339	0.04708081745	0.07815754009
22340	0.04708062584	0.07815759758
22341	0.04708053742	0.07815757447
22342	0.04708033978	0.0781572953
22343	0.04708015612	0.07815734904
22344	0.04708000115	0.07815740195
22345	0.04707991355	0.0781573742
22346	0.04707973097	0.07815709956
22347	0.04707964354	0.07815707628
22348	0.04707958165	0.07815713509
22349	0.04707940416	0.07815686592
22350	0.047079232	0.07815660544
22351	0.04707917157	0.07815666109
22352	0.04707900991	0.07815640781
22353	0.04707895113	0.07815646134
22354	0.04707889581	0.0781565136
22355	0.04707884356	0.0781565646
22356	0.04707882469	0.07815659071
22357	0.04707875279	0.07815675595
22358	0.04707740811	0.07815687035
22359	0.0470761529	0.07815701345
22360	0.04707607057	0.07815690094
22361	0.04707599072	0.07815679256
22362	0.04707598269	0.07815683461
22363	0.04707488948	0.07815617499
22364	0.04707481226	0.07815606728
22365	0.04707375246	0.07815544286
22366	0.04707272446	0.07815485543
22367	0.047071729	0.07815430279
22368	0.04707172236	0.07815433324
22369	0.04707171591	0.07815436291
22370	0.04707075072	0.07815384189
22371	0.04707068665	0.07815372959
22372	0.04707068039	0.0781537535
22373	0.04707067432	0.07815377679
22374	0.04707014827	0.07815410823
22375	0.04707009019	0.07815399833
22376	0.04706999553	0.07815365764
22377	0.04706948243	0.07815398542
22378	0.04706936665	0.07815412505
22379	0.04706925435	0.07815426212
22380	0.04706920041	0.07815416317
22381	0.0470687046	0.07815447826
22382	0.04706822367	0.07815478618
22383	0.04706775716	0.07815508701
22384	0.04706730465	0.07815538082
22385	0.04706725893	0.07815528649
22386	0.04706682028	0.07815557514
22387	0.04706679769	0.07815548389
22388	0.04706671155	0.07815547762
22389	0.04706670602	0.07815551083
22390	0.04706662269	0.07815550482
22391	0.04706654186	0.07815549971
22392	0.04706646346	0.07815549544
22393	0.04706645804	0.07815552849
22394	0.04706638222	0.07815552429
22395	0.04706630866	0.07815552083
22396	0.04706579868	0.07815504503
22397	0.04706574947	0.07815475805
22398	0.04706570173	0.07815448017
22399	0.04706562109	0.07815444482
22400	0.04706554287	0.0781544106
22401	0.04706549656	0.07815414205
22402	0.04706545163	0.07815388198
22403	0.04706537765	0.07815384981
22404	0.04706530588	0.07815381867
22405	0.04706485551	0.07815337029
22406	0.04706478818	0.07815334191
22407	0.04706474458	0.07815308934
22408	0.04706439976	0.07815265756
22409	0.047064357	0.07815240996
22410	0.0470640257	0.07815199392
22411	0.04706396577	0.07815196907
22412	0.04706390764	0.07815194499
22413	0.04706359383	0.07815154436
22414	0.04706328944	0.07815115805
22415	0.04706299418	0.07815078549
22416	0.04706153733	0.07815040194
22417	0.0470608138	0.07815003888
22418	0.04706078571	0.07814979212
22419	0.04706055845	0.0781494252
22420	0.04706037338	0.07814907122
22421	0.04706034684	0.07814883275
22422	0.04706016732	0.07814849132
22423	0.04706014159	0.07814825925
22424	0.04705996747	0.07814792989
22425	0.04705992012	0.07814791888
22426	0.04705989517	0.07814769314
22427	0.0470597263	0.07814737544
22428	0.04705970211	0.07814715574
22429	0.04705967865	0.07814694296
22430	0.04705965589	0.07814673686
22431	0.04705949211	0.0781464305
22432	0.04705947004	0.07814622984
22433	0.04705942417	0.07814621478
22434	0.04705937968	0.07814620019
22435	0.04705935828	0.07814600593
22436	0.04705919944	0.07814571046
22437	0.04705904536	0.07814542518
22438	0.04705900222	0.07814540974
22439	0.04705896038	0.07814539501
22440	0.04705881093	0.07814511962
